equity,win_rate,profit_factor,max_drawdown,total_return,num_trades,iteration,params,max_drawdown_pct,initial_equity,ending_equity,total_return_pct,gross_profit,gross_loss,method,strategy_name,started_at,method_options
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,4,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,5,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,6,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,7,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,8,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,9,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,10,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,11,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,12,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
-1.4151919271176765,0.5555555555555556,0.8487718485031713,8.35352238534324,-1.415191927120759,18,13,"{'ema_period': 220, 'adx_threshold': 45.0, 'stoch_period': 22, 'risk_reward': 0.8}",0.000417676119267162,20000.0,19998.58480807288,-7.075959635603795e-05,7.942800702629917,-9.357992629747592,rl,adx_trend,2025-10-16T03:41:52.466899,"{'rl_epsilon_start': 0.3, 'rl_epsilon_min': 0.05, 'rl_epsilon_decay': 0.95, 'rl_reward_mix': 0.6, 'rl_pool_multiplier': 4}"
